sex,education,wage,sector
1,15,57009.3229245714,manufacturing
2,14,13227.191684851,education
1,17,121621.056650631,manufacturing
2,11,3166.49095077366,education
2,14,28108.7581810863,health
2,14,20298.8927879053,manufacturing
1,14,44721.3122083944,personal
1,16,70774.4471038381,education
1,12,19093.3831006201,manufacturing
2,13,8717.07037778728,education
2,8,2932.47603802902,health
1,17,130826.527846533,health
1,15,80096.2697883605,professional
2,15,76098.2519813077,professional
2,12,17211.6581752332,professional
1,13,43066.3032771385,personal
2,12,13121.354468589,health
2,14,35760.0020209988,professional
1,16,134239.845848086,professional
2,15,37640.5542255639,personal
1,15,64189.0085195381,professional
1,15,53725.2754966806,education
2,15,48492.6360755357,health
2,16,59893.8330052752,education
1,15,38232.2234340074,health
2,12,23608.4298302071,manufacturing
2,14,31309.7473810018,health
2,12,15873.0537697172,health
1,17,178208.115301214,education
1,11,9081.13583729164,health
1,13,25893.1812101224,health
2,14,29555.1668598496,retail
1,14,42726.470667728,manufacturing
1,16,86430.3170691534,education
2,14,13109.676558239,education
2,13,12041.199247261,manufacturing
1,15,127325.976269388,professional
1,12,30589.3791579728,professional
1,15,75343.9373965756,manufacturing
2,15,50378.9793572996,personal
1,13,47808.6631255001,personal
1,12,38114.8483977053,personal
2,12,9249.21840845582,health
1,12,23733.2837992069,manufacturing
2,12,18901.1607460462,manufacturing
2,17,64677.1214635723,personal
1,10,30331.2238216627,personal
1,17,81958.5768668074,professional
2,10,2996.01661796298,education
2,18,168372.850295673,professional
2,13,24007.5487162033,retail
2,14,22598.4943588613,health
1,16,63157.2062647883,manufacturing
2,17,153980.247986371,professional
1,12,18576.2639196051,manufacturing
1,15,35325.2734320316,retail
1,17,181633.206786077,professional
2,18,212667.185381768,professional
2,12,13909.3256333486,manufacturing
2,12,28031.0684722926,retail
2,15,31213.7073248686,manufacturing
1,11,15032.2956648633,health
2,11,25549.3009788474,personal
1,14,25340.0471406116,manufacturing
2,16,52923.7826858773,health
2,19,312812.936251071,education
2,9,4150.87631931819,health
1,14,24870.4193981642,education
1,16,96918.1652199707,education
2,17,110265.58846907,professional
2,16,83932.2333296782,professional
2,16,74478.9893667385,health
2,15,35973.7673552663,professional
2,12,5640.69917968601,education
2,14,19634.7074028201,retail
2,12,5228.29625475679,education
1,16,30903.5995375101,retail
2,17,73564.6216582865,education
1,12,18628.4073792434,retail
1,16,62022.0712471418,manufacturing
2,13,28944.152795003,professional
1,13,29743.6004876361,manufacturing
1,13,30283.2086352242,manufacturing
2,16,77035.6719929076,professional
1,15,28894.9005776714,health
1,14,34741.169752505,retail
1,15,56037.1657015656,professional
1,17,114679.460681142,manufacturing
1,12,32422.493196646,manufacturing
2,13,11445.5294340522,education
1,15,46194.8343878072,manufacturing
1,16,47557.5341132717,health
1,16,96929.2295329265,manufacturing
1,13,47688.538187139,manufacturing
2,12,11815.1502215444,health
1,11,4319.29598592003,education
2,13,18365.9209138209,health
2,16,72947.787970064,education
2,12,8776.68322307446,health
2,16,60202.2554393827,health
1,15,35414.0347592782,manufacturing
1,10,34078.3470132248,personal
2,16,86530.5365661747,education
1,17,185326.560171145,professional
2,14,33543.4307840002,manufacturing
2,16,39763.5583827359,retail
2,12,38613.7055149623,personal
1,15,50597.4876866588,retail
2,17,106724.101777369,health
1,16,76715.574598694,manufacturing
1,13,26213.3387797365,manufacturing
1,12,11644.6140536692,health
2,14,29924.5886257497,health
2,13,17504.0478502265,retail
2,14,39746.476153319,health
2,19,210155.138509126,education
1,15,43228.0079388806,professional
2,17,56609.7306582794,manufacturing
1,14,54762.6422221205,professional
2,14,30592.9625392885,retail
2,15,31258.2998688184,manufacturing
2,15,49462.9027957059,professional
2,14,17338.6488359469,manufacturing
2,11,14161.0715950499,manufacturing
1,11,17155.2792653744,professional
1,16,46012.4350350024,education
2,15,70826.3197912203,professional
1,10,3096.91226756247,education
1,14,29745.3126634557,professional
1,15,38472.7716479475,retail
1,12,34021.7551594155,manufacturing
2,12,25260.4062897767,personal
2,16,69305.9847757627,health
2,12,13936.1269401505,manufacturing
1,16,81936.1116439895,health
2,17,151551.819502723,education
2,10,2863.11387971178,education
2,13,18841.7706362183,manufacturing
2,12,7835.41076076148,education
1,14,25975.682399056,education
2,11,6938.03770741481,health
1,10,26788.7583202167,personal
2,17,67425.9731778222,manufacturing
2,18,211244.385394479,professional
2,13,11021.4152294213,education
1,15,54167.8400246236,health
2,11,32054.0878986975,personal
1,12,19319.709474833,retail
1,10,10314.8721933059,health
2,14,40706.2467327021,health
2,12,36151.671154031,personal
1,19,306071.807379457,professional
